0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.8
2 info using node@v26.7.0
3 silly config load:file:C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\E-commerce\frontend\.npmrc
5 silly config load:file:C:\Users\Lenovo\.npmrc
6 silly config load:file:C:\Users\Lenovo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\E-commerce\frontend\.npm-cache\_logs\2026-09-22T10_50_51_585Z-
10 verbose logfile D:\E-commerce\frontend\.npm-cache\_logs\2026-09-22T10_50_51_585Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
17 silly audit   '@standard-schema/spec': [ '1.1.0' ],
17 silly audit   '@standard-schema/utils': [ '0.3.0' ],
17 silly audit   '@tailwindcss/node': [ '4.3.3' ],
17 silly audit   lightningcss: [ '1.32.0', '1.33.0' ],
17 silly audit   'lightningcss-android-arm64': [ '1.32.0', '1.33.0' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.32.0', '1.33.0' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.32.0', '1.33.0' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.32.0', '1.33.0' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0', '1.33.0' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0', '1.33.0' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0', '1.33.0' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0', '1.33.0' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0', '1.33.0' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0', '1.33.0' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0', '1.33.0' ],
17 silly audit   '@tailwindcss/oxide': [ '4.3.3' ],
17 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.3' ],
17 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.3' ],
17 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.3' ],
17 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.3' ],
17 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.3' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.3' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.3' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.3' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.3' ],
17 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.3' ],
17 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.3' ],
17 silly audit   '@tailwindcss/vite': [ '4.3.3' ],
17 silly audit   '@types/esrecurse': [ '4.3.1' ],
17 silly audit   '@types/estree': [ '1.0.9' ],
17 silly audit   '@types/json-schema': [ '7.0.15' ],
17 silly audit   '@types/react': [ '19.2.18' ],
17 silly audit   '@types/react-dom': [ '19.2.4' ],
17 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
17 silly audit   '@vitejs/plugin-react': [ '6.1.0' ],
17 silly audit   acorn: [ '8.18.0' ],
17 silly audit   'acorn-jsx': [ '5.3.2' ],
17 silly audit   'agent-base': [ '6.0.2' ],
17 silly audit   ajv: [ '6.15.0' ],
17 silly audit   asynckit: [ '0.4.0' ],
17 silly audit   axios: [ '1.20.0' ],
17 silly audit   'balanced-match': [ '4.0.4' ],
17 silly audit   'baseline-browser-mapping': [ '2.11.15' ],
17 silly audit   'brace-expansion': [ '5.0.9' ],
17 silly audit   browserslist: [ '4.28.8' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'caniuse-lite': [ '1.0.30001809' ],
17 silly audit   'combined-stream': [ '1.0.8' ],
17 silly audit   'convert-source-map': [ '2.0.0' ],
17 silly audit   cookie: [ '1.1.1' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   csstype: [ '3.2.3' ],
17 silly audit   debug: [ '4.4.3' ],
17 silly audit   'deep-is': [ '0.1.4' ],
17 silly audit   'delayed-stream': [ '1.0.0' ],
17 silly audit   'detect-libc': [ '2.1.2' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   'electron-to-chromium': [ '1.5.411' ],
17 silly audit   'enhanced-resolve': [ '5.24.5' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-object-atoms': [ '1.1.2' ],
17 silly audit   'es-set-tostringtag': [ '2.1.0' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-string-regexp': [ '4.0.0' ],
17 silly audit   eslint: [ '10.8.1' ],
17 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
17 silly audit   'eslint-plugin-react-refresh': [ '0.5.4' ],
17 silly audit   'eslint-scope': [ '9.1.2' ],
17 silly audit   espree: [ '11.2.0' ],
17 silly audit   esquery: [ '1.7.0' ],
17 silly audit   esrecurse: [ '4.3.0' ],
17 silly audit   estraverse: [ '5.3.0' ],
17 silly audit   esutils: [ '2.0.3' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-levenshtein': [ '2.0.6' ],
17 silly audit   fdir: [ '6.5.0' ],
17 silly audit   'file-entry-cache': [ '8.0.0' ],
17 silly audit   'find-up': [ '5.0.0' ],
17 silly audit   'flat-cache': [ '4.0.1' ],
17 silly audit   flatted: [ '3.4.4' ],
17 silly audit   'follow-redirects': [ '1.16.0' ],
17 silly audit   'form-data': [ '4.0.6' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   gensync: [ '1.0.0-beta.2' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'glob-parent': [ '6.0.2' ],
17 silly audit   globals: [ '17.11.0' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hasown: [ '2.0.4' ],
17 silly audit   'hermes-estree': [ '0.25.1' ],
17 silly audit   'hermes-parser': [ '0.25.1' ],
17 silly audit   'https-proxy-agent': [ '5.0.1' ],
17 silly audit   ignore: [ '5.3.2' ],
17 silly audit   immer: [ '11.1.18' ],
17 silly audit   imurmurhash: [ '0.1.4' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   jiti: [ '2.7.0' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   jsesc: [ '3.1.0' ],
17 silly audit   'json-buffer': [ '3.0.1' ],
17 silly audit   'json-schema-traverse': [ '0.4.1' ],
17 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
17 silly audit   json5: [ '2.2.3' ],
17 silly audit   keyv: [ '4.5.4' ],
17 silly audit   levn: [ '0.4.1' ],
17 silly audit   'locate-path': [ '6.0.0' ],
17 silly audit   'lru-cache': [ '5.1.1' ],
17 silly audit   'magic-string': [ '0.30.21' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   'mime-db': [ '1.52.0' ],
17 silly audit   'mime-types': [ '2.1.35' ],
17 silly audit   minimatch: [ '10.2.6' ],
17 silly audit   ms: [ '2.1.3' ],
17 silly audit   nanoid: [ '3.3.18' ],
17 silly audit   'natural-compare': [ '1.4.0' ],
17 silly audit   'node-releases': [ '2.0.53' ],
17 silly audit   optionator: [ '0.9.4' ],
17 silly audit   'p-limit': [ '3.1.0' ],
17 silly audit   'p-locate': [ '5.0.0' ],
17 silly audit   'path-exists': [ '4.0.0' ],
17 silly audit   'path-key': [ '3.1.1' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   picomatch: [ '4.0.5' ],
17 silly audit   postcss: [ '8.5.26' ],
17 silly audit   'prelude-ls': [ '1.2.1' ],
17 silly audit   'proxy-from-env': [ '2.1.0' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   react: [ '19.2.8' ],
17 silly audit   'react-dom': [ '19.2.8' ],
17 silly audit   'react-redux': [ '9.3.0' ],
17 silly audit   'react-router': [ '7.18.2' ],
17 silly audit   'react-router-dom': [ '7.18.2' ],
17 silly audit   redux: [ '5.0.1' ],
17 silly audit   'redux-thunk': [ '3.1.0' ],
17 silly audit   reselect: [ '5.2.0' ],
17 silly audit   rolldown: [ '1.2.5' ],
17 silly audit   scheduler: [ '0.27.0' ],
17 silly audit   semver: [ '6.3.1' ],
17 silly audit   'set-cookie-parser': [ '2.7.2' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   tailwindcss: [ '4.3.3' ],
17 silly audit   tapable: [ '2.3.3' ],
17 silly audit   tinyglobby: [ '0.2.17' ],
17 silly audit   'type-check': [ '0.4.0' ],
17 silly audit   'update-browserslist-db': [ '1.3.1' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   'use-sync-external-store': [ '1.6.0' ],
17 silly audit   vite: [ '8.2.2' ],
17 silly audit   which: [ '2.0.2' ],
17 silly audit   'word-wrap': [ '1.2.5' ],
17 silly audit   yallist: [ '3.1.1' ],
17 silly audit   'yocto-queue': [ '0.1.0' ],
17 silly audit   zod: [ '4.4.3' ],
17 silly audit   'zod-validation-error': [ '4.0.2' ],
17 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.3' ]
17 silly audit }
18 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-win32-arm64-msvc
19 silly reify mark deleted [
19 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-win32-arm64-msvc'
19 silly reify ]
20 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-x64-musl
21 silly reify mark deleted [
21 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-x64-musl'
21 silly reify ]
22 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-x64-gnu
23 silly reify mark deleted [
23 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-x64-gnu'
23 silly reify ]
24 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-arm64-musl
25 silly reify mark deleted [
25 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-arm64-musl'
25 silly reify ]
26 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-arm64-gnu
27 silly reify mark deleted [
27 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-arm64-gnu'
27 silly reify ]
28 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-arm-gnueabihf
29 silly reify mark deleted [
29 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
29 silly reify ]
30 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-freebsd-x64
31 silly reify mark deleted [ 'D:\\E-commerce\\frontend\\node_modules\\lightningcss-freebsd-x64' ]
32 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-darwin-x64
33 silly reify mark deleted [ 'D:\\E-commerce\\frontend\\node_modules\\lightningcss-darwin-x64' ]
34 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-darwin-arm64
35 silly reify mark deleted [ 'D:\\E-commerce\\frontend\\node_modules\\lightningcss-darwin-arm64' ]
36 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-android-arm64
37 silly reify mark deleted [
37 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-android-arm64'
37 silly reify ]
38 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\fsevents
39 silly reify mark deleted [ 'D:\\E-commerce\\frontend\\node_modules\\fsevents' ]
40 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
41 silly reify mark deleted [
41 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
41 silly reify ]
42 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
43 silly reify mark deleted [
43 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
43 silly reify ]
44 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
45 silly reify mark deleted [
45 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
45 silly reify ]
46 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
47 silly reify mark deleted [
47 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
47 silly reify ]
48 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
49 silly reify mark deleted [
49 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
51 silly reify mark deleted [
51 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
51 silly reify ]
52 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-freebsd-x64
53 silly reify mark deleted [
53 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
53 silly reify ]
54 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-darwin-x64
55 silly reify mark deleted [
55 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
55 silly reify ]
56 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-darwin-arm64
57 silly reify mark deleted [
57 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
57 silly reify ]
58 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-android-arm64
59 silly reify mark deleted [
59 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
59 silly reify ]
60 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-win32-arm64-msvc
61 silly reify mark deleted [
61 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-win32-arm64-msvc'
61 silly reify ]
62 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-openharmony-arm64
63 silly reify mark deleted [
63 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-openharmony-arm64'
63 silly reify ]
64 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-x64-musl
65 silly reify mark deleted [
65 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-x64-musl'
65 silly reify ]
66 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-x64-gnu
67 silly reify mark deleted [
67 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-x64-gnu'
67 silly reify ]
68 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-s390x-gnu
69 silly reify mark deleted [
69 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-s390x-gnu'
69 silly reify ]
70 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-ppc64-gnu
71 silly reify mark deleted [
71 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-ppc64-gnu'
71 silly reify ]
72 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-arm64-musl
73 silly reify mark deleted [
73 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-arm64-musl'
73 silly reify ]
74 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-arm64-gnu
75 silly reify mark deleted [
75 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-arm64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-arm-gnueabihf
77 silly reify mark deleted [
77 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-arm-gnueabihf'
77 silly reify ]
78 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-freebsd-x64
79 silly reify mark deleted [
79 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-freebsd-x64'
79 silly reify ]
80 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-darwin-x64
81 silly reify mark deleted [
81 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-darwin-x64'
81 silly reify ]
82 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-darwin-arm64
83 silly reify mark deleted [
83 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-darwin-arm64'
83 silly reify ]
84 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-android-arm64
85 silly reify mark deleted [
85 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-android-arm64'
85 silly reify ]
86 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-android-arm-eabi
87 silly reify mark deleted [
87 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-android-arm-eabi'
87 silly reify ]
88 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-win32-arm64-msvc
89 silly reify mark deleted [
89 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-win32-arm64-msvc'
89 silly reify ]
90 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-x64-musl
91 silly reify mark deleted [
91 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-x64-musl'
91 silly reify ]
92 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-x64-gnu
93 silly reify mark deleted [
93 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-x64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-arm64-musl
95 silly reify mark deleted [
95 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-arm64-musl'
95 silly reify ]
96 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-arm64-gnu
97 silly reify mark deleted [
97 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-arm64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-arm-gnueabihf
99 silly reify mark deleted [
99 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-arm-gnueabihf'
99 silly reify ]
100 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-freebsd-x64
101 silly reify mark deleted [
101 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-freebsd-x64'
101 silly reify ]
102 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-darwin-x64
103 silly reify mark deleted [
103 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-darwin-x64'
103 silly reify ]
104 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-darwin-arm64
105 silly reify mark deleted [
105 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-darwin-arm64'
105 silly reify ]
106 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-android-arm64
107 silly reify mark deleted [
107 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-android-arm64'
107 silly reify ]
108 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 848ms
109 silly audit report {}
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 verbose cwd D:\E-commerce\frontend
157 verbose os Windows_NT 10.0.22631
158 verbose node v26.7.0
159 verbose npm  v10.9.8
160 verbose exit 0
161 info ok
